,cluster,name,country.etc,pop
0,0,Moscow,Russia,10472629
1,1,Karachi,Pakistan,11969284
2,2,Hargeysa,Somalia,500710
3,3,'Adale,Somalia,5492
4,4,'Afif,Saudi Arabia,41731
5,5,Dubai,United Arab Emirates,1182439
6,6,Addis Abeba,Ethiopia,2823167
7,7,ad-Dammam,Saudi Arabia,793553
8,8,Jibuti,Djibouti,633884
9,9,Bosaso,Somalia,75772
10,10,San'a,Yemen,1921589
11,11,Habban,Yemen,22424
12,12,ad-Damir,Sudan,109740
13,13,Riyadh,Saudi Arabia,4328067
14,14,'Ayn Qazzam,Algeria,66455
15,15,'Ayn Salah,Algeria,51599
16,16,'Ayn as-Safra,Algeria,66225
17,17,'Ayun,Mauritania,22521
18,18,'Elbur,Somalia,9211
19,19,'Eldere,Somalia,27093
20,20,'Erigabo,Somalia,34530
21,21,Jiddah,Saudi Arabia,2934584
22,22,Qaqortoq,Greenland,3269
23,23,Upernavik,Greenland,1098
24,24,Ilulissat,Greenland,4352
25,25,Lagos,Nigeria,9020089
26,26,Abadeh,Iran,58138
27,27,Belem,Brazil,1436287
28,28,Sao Paulo,Brazil,10059502
29,29,Abakan,Russia,168024
30,30,Abalak,Niger,13873
31,31,Abancay,Peru,56262
32,32,Temaraia,Kiribati,2639
33,33,Santa Cruz,Bolivia,1404609
34,34,Tokyo,Japan,8372440
35,35,Mexico City,Mexico,8659409
36,36,Qaragandy,Kazakhstan,409151
37,37,Abaza,Russia,18112
38,38,Vancouver,Canada,1839314
39,39,Abeche,Chad,75855
40,40,Abidjan,Ivory Coast,3796677
41,41,Jaya Pura,Indonesia,137808
42,42,Hamis Musayt,Saudi Arabia,402940
43,43,Abilene,USA,113888
44,44,Cairo,Egypt,7836243
45,45,Kingston,Jamaica,585300
46,46,Salvador,Brazil,2762758
47,47,Havanna,Cuba,2163132
48,48,Santo Domingo,Dominican Republic,2253437
49,49,Umm Durman,Sudan,2970099
50,50,Abu Dhabi,United Arab Emirates,619316
51,51,al-Ubayyid,Sudan,410941
52,52,Dayr az-Zawr,Syria,252588
53,53,ad-Dillinj,Sudan,37763
54,54,Manila,Philippines,10546511
55,55,Dakar,Senegal,2406598
56,56,Imperatriz,Brazil,218139
57,57,Merida,Mexico,728271
58,58,Fortaleza,Brazil,2349632
59,59,Caracas,Venezuela,1808937
60,60,Buenos Aires,Argentina,11595183
61,61,El Alto,Bolivia,872211
62,62,Nicosia,Cyprus,202488
63,63,Seoul,Korea South,10409345
64,64,Achinsk,Russia,117294
65,65,Mamoudzou,Mayotte,58089
66,66,Toronto,Canada,4670783
67,67,Monclova,Mexico,196251
68,68,Adamstown,Pitcairn,51
69,69,Las Palmas,Canary Islands,381989
70,70,Nara,Mali,29102
71,71,Adelaide,Australia,1076969
72,72,Durban,South Africa,3244028
73,73,Aden,Yemen,625361
74,74,Jakarta,Indonesia,8556798
75,75,Arua,Uganda,59195
76,76,San Juan,Puerto Rico,417154
77,77,Chihuahua,Mexico,718551
78,78,Obregon,Mexico,259506
79,79,Adrar,Algeria,93487
80,80,al-Junaynah,Sudan,170618
81,81,Kili,Marshall Islands,883
82,82,Cheju,Korea South,338490
83,83,Faaa,French Polynesia,29740
84,84,Apia,Samoa,40805
85,85,Mogadishu,Somalia,2723378
86,86,Kismayo,Somalia,245636
87,87,Serra Talhada,Brazil,51511
88,88,Agadez,Niger,91600
89,89,Agadir,Morocco,718498
90,90,Tamuning,Guam,11328
91,91,Jimma,Ethiopia,132360
92,92,Male,Maldives,87154
93,93,Nogales,Mexico,192161
94,94,Brasilia,Brazil,2260541
95,95,Manihi,French Polynesia,802
96,96,Nairobi,Kenya,2864667
97,97,Auckland,New Zealand,429918
98,98,Bombay,India,12883645
99,99,Mata'utu,Wallis and Futuna,1310
100,100,Waspan,Nicaragua,6497
101,101,Ahumada,Mexico,9476
102,102,Ahwar,Yemen,6328
103,103,Dili,East Timor,163305
104,104,Wotje,Marshall Islands,855
105,105,Cochabamba,Bolivia,932871
106,106,Koror,Palau,11458
107,107,Aitape,Papua New Guinea,5667
108,108,Aizawl,India,274875
109,109,Cagliari,Italy,159169
110,110,Ajdabiya,Libya,140558
111,111,Rita,Marshall Islands,21270
112,112,Almaty,Kazakhstan,1216378
113,113,Shu,Kazakhstan,39748
114,114,Shiraz,Iran,1279140
115,115,Nukus,Uzbekistan,235306
116,116,Aketi,Congo Democratic Republic,35698
117,117,Volgograd,Russia,1010221
118,118,Yekaterinburg,Russia,1285879
119,119,Miyaly,Kazakhstan,6242
120,120,Inuvik,Canada,3055
121,121,Akmechet,Kazakhstan,167658
122,122,Reykjavik,Iceland,114576
123,123,Torshavn,Faroe Islands,13313
124,124,Orenburg,Russia,550552
125,125,Aksu,China,362266
126,126,Pavlodar,Kazakhstan,329756
127,127,Aksu,Kazakhstan,5455
128,128,Oskemen,Kazakhstan,319854
129,129,Aktau,Kazakhstan,166478
130,130,Aktogay,Kazakhstan,3662
131,131,Aktogay,Kazakhstan,4930
132,132,Akyab,Myanmar,181172
133,133,Karkaralinsk,Kazakhstan,8022
134,134,Al Hoceima,Morocco,56282
135,135,Rusu,Mauritania,64364
136,136,San Jose,USA,897883
137,137,Chicoutimi-Jonquiere,Canada,110582
138,138,Albany,Australia,24338
139,139,Portland,USA,542751
140,140,Albany,USA,75510
141,141,New York,USA,8124427
142,142,Snug Corner,Bahamas,407
143,143,Paramaribo,Suriname,224925
144,144,Port Louis,Mauritius,156760
145,145,Albuquerque,USA,494962
146,146,Albury,Australia,109273
147,147,Palma,Spain,381285
148,148,Aldan,Russia,24326
149,149,Alegrete,Brazil,78077
150,150,Berezniki,Russia,165998
151,151,Santarem,Brazil,189792
152,152,Alexandria,USA,44933
153,153,Aleysk,Russia,27851
154,154,Orsk,Russia,245488
155,155,Los Angeles,USA,3911500
156,156,Alice Springs,Australia,26178
157,157,Alice Town,Bahamas,950
158,158,Jiagedagi,China,136811
159,159,Conakry,Guinea,1970382
160,160,Alindao,Central African Republic,14296
161,161,Fort-de-France,Martinique,89233
162,162,Rangoon,Myanmar,4572948
163,163,Dallas,USA,1216543
164,164,Monterrey,Mexico,1123777
165,165,Almenara,Brazil,29633
166,166,Alofi,Niue,627
167,167,Singapore,Singapore,3601745
168,168,Alotau,Papua New Guinea,12540
169,169,Alta Floresta,Brazil,41499
170,170,Cordoba,Argentina,1442911
171,171,Altaj,Mongolia,18908
172,172,Altamira,Brazil,72674
173,173,Tampa,USA,328578
174,174,Altay,China,141575
175,175,Altoona,USA,46442
176,176,Sao Luis,Brazil,935083
177,177,Alyangula,Australia,1286
178,178,Am Timan,Chad,29533
179,179,Amahai,Indonesia,48255
180,180,Hao,French Polynesia,1211
181,181,Amarillo,USA,183295
182,182,Mutuaura,French Polynesia,286
183,183,Colombo,Sri Lanka,649496
184,184,Antananarivo,Madagascar,1463754
185,185,Ambanja,Madagascar,31399
186,186,Mahajanga,Madagascar,158841
187,187,Toamasina,Madagascar,212544
188,188,Ambikapur,India,74578
189,189,Ambilobe,Madagascar,15007
190,190,Ambovombe,Madagascar,68698
191,191,Ambon,Indonesia,367509
192,192,Ambunti,Papua New Guinea,2137
193,193,Des Moines,USA,192050
194,194,Bangkok,Thailand,4935988
195,195,Barabai,Indonesia,64249
196,196,Amuri,Cook Islands,278
197,197,Komsomolsk-na-Amure,Russia,273203
198,198,Fakarava,French Polynesia,879
199,199,El Tigre,Venezuela,155452
200,200,Iraklion,Greece,138749
201,201,Srinagar,India,996400
202,202,Goiania,Brazil,1188787
203,203,Farah,Afghanistan,44741
204,204,Rairua,French Polynesia,485
205,205,Vaitape,French Polynesia,4802
206,206,Shanghai,China,15017783
207,207,Anchorage,USA,279428
208,208,Santiago,Chile,4893495
209,209,Vallenar,Chile,45255
210,210,Antalaha,Madagascar,34979
211,211,Indianapolis,USA,771725
212,212,Andevoranto,Madagascar,10773
213,213,Nassau,Bahamas,231519
214,214,Ebeye,Marshall Islands,9891
215,215,Irkutsk,Russia,584442
216,216,Angoche,Mozambique,76412
217,217,Wewak,Papua New Guinea,17870
218,218,Angra,Azores,11975
219,219,Huaihua,China,127705
220,220,Chongqing,China,4133663
221,221,Ankang,China,133223
222,222,Ankazoabo,Madagascar,26692
223,223,Georgetown,Guyana,236878
224,224,Mashhad,Iran,2387734
225,225,Anshun,China,371158
226,226,Arrecife,Canary Islands,54696
227,227,Antofagasta,Chile,314606
228,228,Willemstad,Netherlands Antilles,98339
229,229,Antsiranana,Madagascar,84965
230,230,Antsohihy,Madagascar,21918
231,231,Jolo,Philippines,103907
232,232,Novokuznetsk,Russia,536257
233,233,Aouzou,Chad,1922
234,234,Murmansk,Russia,313699
235,235,Minneapolis,USA,364726
236,236,Chicago,USA,2830144
237,237,Aqjawajat,Mauritania,11156
238,238,Aqtobe,Kazakhstan,263762
239,239,Aquidauana,Brazil,35569
240,240,Ara'ar,Saudi Arabia,151881
241,241,Aracuai,Brazil,22306
242,242,Araguaina,Brazil,117106
243,243,Uberlandia,Brazil,580576
244,244,Arakan,Myanmar,60809
245,245,Aralsk,Kazakhstan,33315
246,246,Walvis Bay,Namibia,54861
247,247,Aranos,Namibia,3500
248,248,Araouane,Mali,4014
249,249,Melbourne,Australia,3780871
250,250,Araripina,Brazil,39342
251,251,Arawa,Papua New Guinea,40257
252,252,Arbar,Marshall Islands,31
253,253,Yazd,Iran,505037
254,254,Kashan,Iran,310777
255,255,Dunqula,Sudan,19518
256,256,Tacna,Peru,289609
257,257,Chaguanas,Trinidad and Tobago,73141
258,258,Aripuana,Brazil,29464
259,259,Ariquemes,Brazil,59205
260,260,Arkalik,Kazakhstan,53489
261,261,Arkhangelsk,Russia,340837
262,262,Arlit,Niger,87819
263,263,Armidale,Australia,22746
264,264,Saint John's,Canada,109555
265,265,Ponta Delgada,Azores,20053
266,266,Arsenyev,Russia,61196
267,267,Freetown,Bahamas,4128
268,268,Artigas,Uruguay,42126
269,269,Denver,USA,556575
270,270,Arvajheer,Mongolia,20940
271,271,Asau,Tuvalu,633
272,272,Dubti,Ethiopia,27459
273,273,Ascension,Bolivia,14978
274,274,Nuevo Casas Grandes,Mexico,51531
275,275,Asheville,USA,68654
276,276,Asino,Russia,26742
277,277,Assiniboia,Canada,2282
278,278,Praia,Cape Verde,117342
279,279,Astrakhan,Russia,501970
280,280,Astrakhanka,Kazakhstan,6496
281,281,Narin,Kyrgyzstan,41670
282,282,Atafu,Tokelau,133
283,283,Nuuk,Greenland,15243
284,284,Atar,Mauritania,30897
285,285,Atasu,Kazakhstan,12906
286,286,Atbasar,Kazakhstan,34997
287,287,Atlanta,USA,424096
288,288,Cairns,Australia,161302
289,289,Ati,Chad,24615
290,290,Atikokan,Canada,3808
291,291,Atiu,Cook Islands,156
292,292,Cape Town,South Africa,3546429
293,293,Villazon,Bolivia,30725
294,294,Birkirkara,Malta,21713
295,295,Attawapiskat,Canada,1383
296,296,Atuona,French Polynesia,1788
297,297,Atyrau,Kazakhstan,146862
298,298,Seattle,USA,570430
299,299,Montgomery,USA,197653
300,300,Augusta-Richmond,USA,192376
301,301,Honiara,Solomon Islands,57410
302,302,Aur,Marshall Islands,331
303,303,San Antonio,USA,1278171
304,304,Bunbury,Australia,26488
305,305,Avarua,Cook Islands,13645
306,306,Moerai,French Polynesia,1052
307,307,Phoenix,USA,1450884
308,308,Awbari,Libya,44500
309,309,Herat,Afghanistan,278209
310,310,Awjilah,Libya,6790
311,311,Awlaf,Algeria,25915
312,312,Ayagoz,Kazakhstan,33180
313,313,Udachnyy,Russia,15114
314,314,Ayorou,Niger,26827
315,315,Townsville,Australia,141227
316,316,Ayteke,Kazakhstan,36207
317,317,Olavarria,Argentina,86995
318,318,Suva,Fiji,203028
319,319,Babanusah,Sudan,30211
320,320,Ha Noi,Vietnam,1452055
321,321,Ho Chi Minh City,Vietnam,3496586
322,322,Maracaibo,Venezuela,2000482
323,323,Roxas,Philippines,15703
324,324,Badr,Saudi Arabia,27895
325,325,Bafoulabe,Mali,28690
326,326,Bafq,Iran,32523
327,327,Kerman,Iran,606967
328,328,Bagran,Afghanistan,26322
329,329,Bahia Blanca,Argentina,277423
330,330,Baihe,China,63782
331,331,Karamay,China,181871
332,332,Bairiki,Kiribati,45982
333,333,Lanzhou,China,1431171
334,334,Bajanhongor,Mongolia,23456
335,335,Puerto Princesa,Philippines,164856
336,336,Pekan Baru,Indonesia,677741
337,337,Lilongwe,Malawi,683477
338,338,Sambalpur,India,165016
339,339,Balikpapan,Indonesia,440687
340,340,Balimo,Papua New Guinea,3697
341,341,Balkanabat,Turkmenistan,87600
342,342,Balkhash,Kazakhstan,81268
343,343,Brisbane,Australia,1891999
344,344,Balotra,India,69771
345,345,Balsas,Brazil,71984
346,346,Jiroft,Iran,119127
347,347,Bamako,Mali,1342519
348,348,Bambari,Central African Republic,32159
349,349,Banda Aceh,Indonesia,259723
350,350,Rantauprapat,Indonesia,104203
351,351,Bandar Lampung,Indonesia,828507
352,352,Kota Kinabalu,Malaysia,493650
353,353,Bandar-e 'Abbas,Iran,323256
354,354,Bandar-e Lengeh,Iran,22994
355,355,Bandarbeyla,Somalia,14027
356,356,Bandundu,Congo Democratic Republic,120797
357,357,Bobo Dioulasso,Burkina Faso,366383
358,358,Bangassou,Central African Republic,24300
359,359,Makasar,Indonesia,1351104
360,360,Man,Ivory Coast,142362
361,361,Bangui,Central African Republic,547668
362,362,Bani Walid,Libya,47805
363,363,Kandi,Benin,113528
364,364,Banjarmasin,Indonesia,581573
365,365,Harare,Zimbabwe,1575127
366,366,Lumphat,Cambodia,20040
367,367,Banmo,Myanmar,48639
368,368,Baoji,China,446972
369,369,Baolan,Indonesia,45156
370,370,Bouar,Central African Republic,27982
371,371,Baotou,China,1301768
372,372,Ha'il,Saudi Arabia,283360
373,373,Kujbysev,Russia,48136
374,374,Barawe,Somalia,27608
375,375,Juazeiro do Norte,Brazil,230040
376,376,Barcelona,Venezuela,441639
377,377,Bardere,Somalia,43084
378,378,Bardiyah,Libya,9397
379,379,N'Djamena,Chad,737281
380,380,Longyearbyen,Svalbard and Jan Mayen,1263
381,381,Bariloche,Argentina,96804
382,382,Quetta,Pakistan,759894
383,383,Barmer,India,90961
384,384,Novosibirsk,Russia,1417107
385,385,Tangara da Serra,Brazil,59052
386,386,Barra do Corda,Brazil,50011
387,387,Barra do Garcas,Brazil,53269
388,388,Barranca,Peru,5913
389,389,Barreiras,Brazil,167866
390,390,Memphis,USA,639736
391,391,Baruun-Urt,Mongolia,15930
392,392,Saransk,Russia,302918
393,393,Basco,Philippines,7411
394,394,Basoko,Congo Democratic Republic,44377
395,395,Bassar,Algeria,144928
396,396,Batangafo,Central African Republic,15392
397,397,Sydney,Australia,4444513
398,398,Bridgetown,Barbados,98725
399,399,Wa,Ghana,80572
400,400,Baton Rouge,USA,222217
401,401,Bongao,Philippines,27275
402,402,Palembang,Indonesia,1249543
403,403,Bau Bau,Indonesia,84957
404,404,Fort-Shevchenko,Kazakhstan,5359
405,405,Kulsary,Kazakhstan,41303
406,406,Baydabo,Somalia,132433
407,407,Oktyabrsk,Kazakhstan,28375
408,408,Sibay,Russia,62486
409,409,Mari,Turkmenistan,115947
410,410,Houston,USA,2043005
411,411,Bealanana,Madagascar,17448
412,412,Beaufort-West,South Africa,46277
413,413,Beaumont,USA,110949
414,414,Grande Prairie,Canada,42712
415,415,Qincheng,China,177229
416,416,Beihai,China,305015
417,417,Beira,Mozambique,545724
418,418,Pietersburg,South Africa,128014
419,419,Medan,Indonesia,1757817
420,420,Meiganga,Cameroon,83954
421,421,Villa Maria,Argentina,93372
422,422,Bella Vista,Paraguay,5696
423,423,Saint Louis,USA,315546
424,424,Omaha,USA,417809
425,425,Belogorsk,Russia,65891
426,426,Biysk,Russia,214412
427,427,Morondava,Madagascar,37839
428,428,Magnitogorsk,Russia,411685
429,429,Beloyarskiy,Russia,19129
430,430,Kogalym,Russia,58694
431,431,Bend,USA,68945
432,432,Benghazi,Libya,665689
433,433,Bengkulu,Indonesia,324769
434,434,Lobito,Angola,213887
435,435,Bentiu,Sudan,7781
436,436,Berbera,Somalia,252538
437,437,Tarija,Bolivia,165638
438,438,Beroroha,Madagascar,19156
439,439,Krasnoyarsk,Russia,906949
440,440,Bethanien,Namibia,10661
441,441,Betioky,Madagascar,31977
442,442,Beyla,Guinea,14008
443,443,Beyneu,Kazakhstan,14341
444,444,Samara,Russia,1127228
445,445,Raipur,India,699683
446,446,Bhawanipatna,India,65385
447,447,Bhubaneswar,India,794039
448,448,Tabuk,Saudi Arabia,469940
449,449,Biak,Indonesia,41308
450,450,Wufeng,China,102936
451,451,Bikeer,Marshall Islands,8
452,452,Enewetak,Marshall Islands,905
453,453,Lesozavodsk,Russia,41648
454,454,Billings,USA,101249
455,455,Bilma,Niger,2285
456,456,Biloela,Australia,6463
457,457,Gulfport,USA,71400
458,458,Bima,Indonesia,68030
459,459,Binga,Congo Democratic Republic,61368
460,460,Lusaka,Zambia,1306577
461,461,Takaeang,Kiribati,763
462,462,Bintulu,Malaysia,163380
463,463,Birao,Central African Republic,10243
464,464,Birjand,Iran,207947
465,465,Birmingham,USA,229300
466,466,Niamey,Niger,801297
467,467,Birobidzhan,Russia,75773
468,468,al-Qararah,Algeria,87352
469,469,Bismarck,USA,56927
470,470,Mongo,Chad,28386
471,471,Manado,Indonesia,465650
472,472,Roanoke,USA,90410
473,473,Emerald,Australia,9408
474,474,Blagoveshchensk,Russia,222010
475,475,Sudbury,Canada,111118
476,476,Springfield,USA,116725
477,477,Half Tree Hollow,Saint Helena,786
478,478,Kansas City,USA,441833
479,479,Boa Vista,Brazil,244261
480,480,Miami,USA,386740
481,481,Montes Claros,Brazil,341562
482,482,Bodaybo,Russia,15738
483,483,George Town,Cayman Islands,30570
484,484,Lulea,Sweden,45652
485,485,Boende,Congo Democratic Republic,32800
486,486,Khuis,Botswana,846
487,487,Boise City,USA,193628
488,488,Bokoro,Chad,15053
489,489,Bokspits,Botswana,559
490,490,Bolobo,Congo Democratic Republic,28471
491,491,Bolshaya,Kazakhstan,4076
492,492,Bom Jesus da Lapa,Brazil,41281
493,493,Boma,Congo Democratic Republic,352061
494,494,Siuna,Nicaragua,16339
495,495,Bondo,Congo Democratic Republic,18132
496,496,Bongandanga,Congo Democratic Republic,4195
497,497,Bontang,Indonesia,104383
498,498,Booue,Gabon,5919
499,499,Maun,Botswana,51573
500,500,Tyumen,Russia,521990
501,501,Borzya,Russia,30084
502,502,Bose,China,91161
503,503,Bosobolo,Congo Democratic Republic,14874
504,504,Bossangoa,Central African Republic,27157
505,505,Shreveport,USA,196228
506,506,Bouca,Central African Republic,13321
507,507,Bougouni,Mali,36224
508,508,Noumea,New Caledonia,94751
509,509,Boundiali,Ivory Coast,39991
510,510,Salt Lake City,USA,177318
511,511,Bousso,Chad,13859
512,512,Bowen,Australia,11251
513,513,Nashville,USA,523547
514,514,Bozoum,Central African Republic,41913
515,515,Saint-Denis,Reunion,137787
516,516,Bratsk,Russia,260245
517,517,Kinshasa,Congo Democratic Republic,8096254
518,518,Los Llanos de Aridane,Canary Islands,19885
519,519,Tucurui,Brazil,79363
520,520,Breves,Brazil,47590
521,521,Bria,Central African Republic,29345
522,522,Hobart,Australia,206640
523,523,al-Bayad,Algeria,73273
524,524,Tulsa,USA,379833
525,525,Broken Hill,Australia,17033
526,526,Broome,Australia,13415
527,527,Brumado,Brazil,42274
528,528,College Station,USA,80627
529,529,Bu Jaydur,Western Sahara,41178
530,530,Bu Tilimit,Mauritania,34078
531,531,Buala,Solomon Islands,2726
532,532,Buchanan,Liberia,26435
533,533,Ulyanovsk,Russia,642257
534,534,Bukama,Congo Democratic Republic,39057
535,535,Padang,Indonesia,869534
536,536,Erdenet,Mongolia,82137
537,537,Lae,Papua New Guinea,75578
538,538,Kikwit,Congo Democratic Republic,188244
539,539,Bumba,Congo Democratic Republic,97631
540,540,Bunia,Congo Democratic Republic,98242
541,541,Buon Me Thuot,Vietnam,150439
542,542,Bur,Sudan,27223
543,543,Bur Gabo,Somalia,3158
544,544,Bur Sudan,Sudan,474363
545,545,Burgeo,Canada,1591
546,546,Pirapora,Brazil,52108
547,547,Raleigh,USA,350822
548,548,Launceston,Australia,73074
549,549,Smithers,Canada,5442
550,550,Businga,Congo Democratic Republic,29558
551,551,Buta,Congo Democratic Republic,46375
552,552,Butaritari,Kiribati,2522
553,553,Buy,Russia,26186
554,554,Huambo,Angola,233287
555,555,Soyo,Angola,74616
556,556,Cabo San Lucas,Mexico,43562
557,557,Caborca,Mexico,53475
558,558,Caceres,Brazil,75030
559,559,Cacoal,Brazil,56617
560,560,Caluquembe,Angola,30964
561,561,Guanambi,Brazil,59757
562,562,Cagcaran,Afghanistan,33445
563,563,Zabol,Iran,124809
564,564,Calabozo,Venezuela,119862
565,565,Calama,Chile,145288
566,566,Calvinia,South Africa,8122
567,567,Nha Trang,Vietnam,288122
568,568,Uige,Angola,60988
569,569,Funchal,Madeira,96893
570,570,Kuito,Angola,114791
571,571,Pelotas,Brazil,324704
572,572,Camargo,Bolivia,4775
573,573,Camopi,French Guiana,1332
574,574,Senhor do Bonfim,Brazil,48186
575,575,Culiacan,Mexico,591064
576,576,Campo Grande,Brazil,745017
577,577,Pucallpa,Peru,324869
578,578,Liupanshui,China,168751
579,579,Cap-aux-Meules,Canada,1692
580,580,San Antonio,Northern Mariana Islands,5812
581,581,Carmen,Mexico,144628
582,582,Carnarvon,Australia,7502
583,583,Carnarvon,South Africa,5768
584,584,Melfort,Canada,5376
585,585,Reno,USA,206626
586,586,Petrolina,Brazil,200743
587,587,Tucson,USA,525268
588,588,Casper,USA,51808
589,589,Catamarca,Argentina,193326
590,590,Luanda,Angola,2875277
591,591,Luena,Angola,21301
592,592,Cecerleg,Mongolia,19305
593,593,Cedar Rapids,USA,123243
594,594,Matehuala,Mexico,68394
595,595,Newcastle,Australia,500085
596,596,Chabahar,Iran,49378
597,597,Chipata,Zambia,88669
598,598,Chagar,Mauritania,10856
599,599,Sumbawanga,Tanzania,92250
600,600,Chama,Zambia,4157
601,601,Kitwe,Zambia,408337
602,602,Taipei,Taiwan,2491662
603,603,Urumqi,China,1538778
604,604,Channel-Port aux Basques,Canada,4123
605,605,Chapaevsk,Kazakhstan,7717
606,606,Chibougamou,Canada,7638
607,607,Chapleau,Canada,3029
608,608,Charleston,USA,106372
609,609,Charleston,USA,49804
610,610,Charlotte,USA,607111
611,611,Charters Towers,Australia,9766
612,612,Naha,Japan,300639
613,613,Chattanooga,USA,153617
614,614,Chegdomyn,Russia,14710
615,615,Chengde,China,454580
616,616,Virginia Beach,USA,453884
617,617,Xai-Xai,Mozambique,130418
618,618,Kasama,Zambia,94772
619,619,Chimore,Bolivia,5502
620,620,Chinsali,Zambia,14566
621,621,Chiredzi,Zimbabwe,28889
622,622,Chisasibi,Canada,3536
623,623,Chita,Russia,305492
624,624,Mtwara,Tanzania,97863
625,625,Chunskiy,Russia,16060
626,626,Ciudad Bolivar,Venezuela,295604
627,627,Ciudad Guayana,Venezuela,769243
628,628,Clarence Town,Bahamas,1748
629,629,Clyde River,Canada,1054
630,630,Coari,Brazil,53186
