,cluster,name,country.etc,pop
631,631,Cobija,Bolivia,28207
632,632,Timmins,Canada,33319
633,633,Cockburn Harbour,Turks and Caicos,811
634,634,Spokane,USA,197513
635,635,Coihaique,Chile,46077
636,636,Cojbalsan,Mongolia,44880
637,637,Cojr,Mongolia,10085
638,638,Colesberg,South Africa,12387
639,639,Colider,Brazil,22112
640,640,Colinas,Brazil,26014
641,641,Colonia,Micronesia,2100
642,642,Columbia,USA,118020
643,643,Columbia,USA,92756
644,644,Comodoro Rivadavia,Argentina,141991
645,645,Conceicao do Araguaia,Brazil,26786
646,646,San Ignacio,Bolivia,24672
647,647,Constitucion,Mexico,40816
648,648,Contamana,Peru,14205
649,649,Little Rock,USA,184323
650,650,Cooma,Australia,6439
651,651,Darwin,Australia,93417
652,652,Freeport,Bahamas,47058
653,653,Copiapo,Chile,130317
654,654,Coquimbo,Chile,163689
655,655,Puquio,Peru,10511
656,656,Corner Brook,Canada,18387
657,657,Coro,Venezuela,200445
658,658,Coron,Philippines,8986
659,659,Corpus Christi,USA,280808
660,660,Corumba,Brazil,98348
661,661,Coxim,Brazil,30763
662,662,Cravo Norte,Colombia,4972
663,663,Cruzeiro do Sul,Brazil,46821
664,664,Garue,Mozambique,128038
665,665,Mexicali,Mexico,606419
666,666,Cuiaba,Brazil,531408
667,667,Kuantan,Malaysia,382628
668,668,Cutral Co,Argentina,47519
669,669,Cuyo,Philippines,7777
670,670,Da Nang,Vietnam,478703
671,671,Dabba,Saudi Arabia,23053
672,672,Warqla,Algeria,155618
673,673,Dabola,Guinea,13014
674,674,Dalanzadgad,Mongolia,15269
675,675,Dalbandin,Pakistan,14953
676,676,Dali,China,135458
677,677,Dalian,China,2076179
678,678,Dalnegorsk,Russia,37920
679,679,Daltenganj,India,79314
680,680,Danielskuil,South Africa,10094
681,681,Jahrom,Iran,110216
682,682,Darhan,Mongolia,73783
683,683,Daru,Papua New Guinea,15717
684,684,Geresk,Afghanistan,46011
685,685,Datong,China,1061482
686,686,Dauphin,Canada,8497
687,687,Dawei,Myanmar,140475
688,688,Yinchuan,China,480916
689,689,Daxian,China,131122
690,690,Hailar,China,215869
691,691,Dayong,China,86342
692,692,De Aar,South Africa,32394
693,693,Huntsville,USA,169155
694,694,Ghanzi,Botswana,12758
695,695,Paulo Afonso,Brazil,85947
696,696,Kananga,Congo Democratic Republic,470360
697,697,Gambela,Ethiopia,45308
698,698,Derzhavinsk,Kazakhstan,13936
699,699,Hwange,Zimbabwe,32566
700,700,Hithadhoo,Maldives,10012
701,701,Diamantina,Brazil,37328
702,702,Diapaga,Burkina Faso,26582
703,703,Dibaya,Congo Democratic Republic,4687
704,704,Dimapur,India,144030
705,705,Diego de Almagro,Chile,18282
706,706,Dien Bien,Vietnam,43450
707,707,Kongan,Iran,16388
708,708,Dire,Mali,10957
709,709,Djambala,Congo,9800
710,710,Perm,Russia,976116
711,711,Doctor Pedro P. Pena,Paraguay,5274
712,712,Dogondoutchi,Niger,32489
713,713,Mandera,Kenya,36940
714,714,Dolores,Argentina,25360
715,715,Hue,Vietnam,292450
716,716,Dong Hoi,Vietnam,31613
717,717,Dong Tong,Cambodia,35905
718,718,Dongosaru,Palau,20
719,719,Dongsheng,China,101698
720,720,Dori,Burkina Faso,39888
721,721,Dothan,USA,62449
722,722,Douentza,Mali,8068
723,723,Dourados,Brazil,165222
724,724,Dourbali,Chad,18079
725,725,Druzhba,Kazakhstan,101
726,726,Dryden,Canada,7012
727,727,Dubbo,Australia,29149
728,728,Dubuque,USA,57027
729,729,Norilsk,Russia,125128
730,730,Sa'o,Somalia,8051
731,731,Duluth,USA,84472
732,732,Duncan Town,Bahamas,69
733,733,Dusa Marreb,Somalia,8831
734,734,Kaili,China,152972
735,735,Zhumysker,Kazakhstan,6866
736,736,Pallasovka,Russia,17134
737,737,Eau Claire,USA,63049
738,738,Eauripik,Micronesia,115
739,739,Ujae,Marshall Islands,427
740,740,Edd,Eritrea,11434
741,741,Edinburgh,Saint Helena,267
742,742,Oklahoma City,USA,538141
743,743,Oshakati,Namibia,34942
744,744,Eivissa,Spain,43845
745,745,El Daba,Egypt,27837
746,746,El Harga,Egypt,60349
747,747,Juarez,Mexico,1449006
748,748,Hurghada,Egypt,100939
749,749,Ras Gharib,Egypt,28976
750,750,Satawal,Micronesia,530
751,751,Parauapebas,Brazil,81609
752,752,Toka,Marshall Islands,334
753,753,Mili,Marshall Islands,390
754,754,Ende,Indonesia,79377
755,755,Wanxian,China,190254
756,756,Weno,Micronesia,17766
757,757,Eqalugaarsuit,Greenland,138
758,758,Erenhot,China,16554
759,759,Ereymentau,Kazakhstan,14250
760,760,Errachidia,Morocco,82471
761,761,Esperance,Australia,7781
762,762,Essaouira,Morocco,71773
763,763,Satowan,Micronesia,841
764,764,Evansville,USA,114237
765,765,Ewo,Congo,4971
766,766,Eyl,Somalia,19282
767,767,Fais,Micronesia,289
768,768,Fakahima,French Polynesia,170
769,769,Fakaofo,Tokelau,267
770,770,Falam,Myanmar,5485
771,771,Nomwin,Micronesia,762
772,772,Fangatau,French Polynesia,126
773,773,Fangaua,Tuvalu,314
774,774,Wadi ad-Dawasir,Saudi Arabia,83509
775,775,Faraulep,Micronesia,199
776,776,Fargo,USA,92396
777,777,Farmington,USA,44278
778,778,Faya,Chad,13701
779,779,We,New Caledonia,10424
780,780,Fort Smith,USA,82304
781,781,Zuwarat,Mauritania,45828
782,782,Felipe Carrillo Puerto,Mexico,24149
783,783,Gonabad,Iran,45470
784,784,Korhogo,Ivory Coast,170641
785,785,Labrador City,Canada,10517
786,786,Figuig,Morocco,12803
787,787,Filadelfia,Paraguay,8395
788,788,Filingue,Niger,11821
789,789,Finschhafen,Papua New Guinea,1077
790,790,Flagstaff,USA,58490
791,791,Flin Flon,Canada,5932
792,792,Floriano,Brazil,48926
793,793,Fort Frances,Canada,7834
794,794,Fort MacPherson,Canada,1085
795,795,Fort Nelson,Canada,4210
796,796,Fort Saint James,Canada,2393
797,797,Fort Wayne,USA,231147
798,798,Fort William,UK,9611
799,799,Fraser Lake,Canada,1275
800,800,Fuerte Olimpo,Paraguay,2561
801,801,Fukue,Japan,26434
802,802,Gabait,Sudan,11314
803,803,Gadamis,Libya,17092
804,804,Gainesville,USA,127933
805,805,Galiwinku,Australia,1343
806,806,Galka'yo,Somalia,62365
807,807,Tsogni,Gabon,10184
808,808,Mbuji-Mayi,Congo Democratic Republic,896435
809,809,Shakawe,Botswana,6019
810,810,Ganyushkino,Kazakhstan,8427
811,811,Ganzhou,China,253830
812,812,Gao,Mali,38706
813,813,Gaoual,Guinea,7437
814,814,Garissa,Kenya,70871
815,815,Garowe,Somalia,50910
816,816,Gat,Libya,25172
817,817,Gbadolite,Congo Democratic Republic,51608
818,818,Kaiyuan,China,200778
819,819,Gemena,Congo Democratic Republic,120238
820,820,General Eugenio Alejandrino Garay,Paraguay,941
821,821,General Pico,Argentina,58210
822,822,Neuquen,Argentina,246515
823,823,Genhe,China,74201
824,824,George,South Africa,185562
825,825,George Town,Bahamas,1068
826,826,Georgetown,Saint Helena,533
827,827,Geraldton,Australia,27531
828,828,Geraldton,Canada,2379
829,829,Lar,Iran,74262
830,830,Hunza,Pakistan,16017
831,831,Ginir,Ethiopia,17224
832,832,Gizo,Solomon Islands,6293
833,833,Sydney,Canada,32357
834,834,Gladstone,Australia,31008
835,835,Inverell,Australia,8455
836,836,Goba,Ethiopia,34884
837,837,Gobabis,Namibia,16993
838,838,Gogrial,Sudan,39251
839,839,Goose Green,Falkland Islands,82
840,840,Metu,Ethiopia,30761
841,841,Goroka,Papua New Guinea,18444
842,842,Gorontalo,Indonesia,147966
843,843,Gough Island,Saint Helena,4
844,844,Goundam,Mali,8358
845,845,Koumra,Chad,37078
846,846,Goure,Niger,14987
847,847,Reconquista,Argentina,92070
848,848,Graaff-Reinet,South Africa,65999
849,849,Grajau,Brazil,30929
850,850,Saint-Pierre,Saint Pierre and Miquelon,6254
851,851,Grand Forks,USA,48195
852,852,Grand Island,USA,45052
853,853,Grand Junction,USA,46350
854,854,Maripasoula,French Guiana,6414
855,855,Grande Cache,Canada,4072
856,856,Great Falls,USA,55908
857,857,Greenville,USA,55421
858,858,Griffith,Australia,15551
859,859,Grimsey,Iceland,106
860,860,Grootfontein,Namibia,25064
861,861,Grytviken,Falkland Islands,22
862,862,Guachochi,Mexico,10616
863,863,Riberalta,Bolivia,76823
864,864,Guangyuan,China,213222
865,865,Guaranta do Norte,Brazil,28817
866,866,Guarapuava,Brazil,152724
867,867,Gubkinskiy,Russia,20490
868,868,Guelmim,Morocco,100699
869,869,Kifah,Mauritania,70937
870,870,Santa Isabel,Mexico,21826
871,871,Guilin,China,670048
872,872,Guiyang,China,1183692
873,873,Swift Current,Canada,14683
874,874,Gulu,Uganda,160225
875,875,Tamworth,Australia,38685
876,876,Gunung Stoli,Indonesia,25075
877,877,Gurupi,Brazil,65352
878,878,Gusinoozyorsk,Russia,25935
879,879,Gwadar,Pakistan,53080
880,880,Gweta,Botswana,4860
881,881,Kaihua,China,65169
882,882,Vinh,Vietnam,106865
883,883,Najran,Saudi Arabia,270696
884,884,Hafar al-Batin,Saudi Arabia,250645
885,885,Kunming,China,1044356
886,886,Haines Junction,Canada,1191
887,887,Taiohae,French Polynesia,2221
888,888,Hami,China,139579
889,889,Warrnambool,Australia,30360
890,890,Saint George,Bermuda,1811
891,891,Hangaroa,Easter Island,584
892,892,Hanzhong,China,147282
893,893,Happy Valley-Goose Bay,Canada,6034
894,894,Harper,Liberia,33557
895,895,Harrisonburg,USA,41992
896,896,Hatohobei,Palau,10
897,897,Hattiesburg,USA,48728
898,898,Nuku'alofa,Tonga,23733
899,899,Havre-Saint-Pierre,Canada,2976
900,900,Hay River,Canada,3064
901,901,Haybar,Saudi Arabia,14758
902,902,Hearst,Canada,4806
903,903,Helensvale,Australia,17310
904,904,Las Vegas,USA,553807
905,905,Hereheretue,French Polynesia,72
906,906,Hermosillo,Mexico,606231
907,907,Hetian,China,114259
908,908,Hidalgo,Mexico,102277
909,909,High Level,Canada,3664
910,910,Hihifo,Tonga,817
911,911,Hikueru,French Polynesia,161
912,912,Hilo,USA,43466
913,913,Himora,Ethiopia,20219
914,914,Hirara,Japan,34477
915,915,Hobyo,Somalia,12815
916,916,Hohhot,China,783645
917,917,Honolulu,USA,386345
918,918,Marathon,Canada,4686
919,919,Hornsund,Svalbard and Jan Mayen,7
920,920,Horta,Azores,6581
921,921,Pollap,Micronesia,725
922,922,Hovd,Mongolia,28301
923,923,Xam Nua,Laos,39434
924,924,Hudson Bay,Canada,1634
925,925,Hukuntsi,Botswana,4563
926,926,Humaita,Brazil,32934
927,927,Waddan,Libya,28313
928,928,Wichita,USA,356051
929,929,Mount Hagen,Papua New Guinea,34911
930,930,Iberia,Peru,4483
931,931,Idaho Falls,USA,52431
932,932,Woleai,Micronesia,897
933,933,Ihosy,Madagascar,17419
934,934,Ilebo,Congo Democratic Republic,109789
935,935,Ilizi,Algeria,7021
936,936,Illoqqortoormiut,Greenland,529
937,937,Iringa,Tanzania,113474
938,938,Impfondo,Congo,21325
939,939,Imphal,India,224825
940,940,Inari,Finland,6989
941,941,Inderborskiy,Kazakhstan,13317
942,942,Ingham,Australia,6276
943,943,Maxixe,Mozambique,122740
944,944,Inirida,Colombia,7562
945,945,Inongo,Congo Democratic Republic,40991
946,946,Inta,Russia,37485
947,947,Invermere,Canada,2873
948,948,Inyonga,Tanzania,12145
949,949,Ipora,Brazil,28294
950,950,Ippy,Central African Republic,16667
951,951,Iqaluit,Canada,6364
952,952,Iquique,Chile,231959
953,953,Iquitos,Peru,453016
954,954,Iranshahr,Iran,139146
955,955,Irece,Brazil,65571
956,956,Irgiz,Kazakhstan,4663
957,957,Rochester,USA,209587
958,958,Irtyshyk,Kazakhstan,9123
959,959,Isangel,Vanuatu,1468
960,960,Ishigaki,Japan,45093
961,961,Ishim,Russia,67784
962,962,Sterlitamak,Russia,268277
963,963,Isiro,Congo Democratic Republic,129017
964,964,Iskene,Kazakhstan,312
965,965,Iskusuban,Somalia,5874
966,966,Tasiilaq,Greenland,1833
967,967,Itacoatiara,Brazil,46130
968,968,Itaituba,Brazil,64772
969,969,Vitoria da Conquista,Brazil,258862
970,970,Sao Borja,Brazil,60052
971,971,Itezhi-Tezhi,Zambia,8216
972,972,Sisimiut,Greenland,5203
973,973,Maraba,Brazil,148718
974,974,Serov,Russia,98008
975,975,Jabalpur,India,1049768
976,976,Jabiru,Australia,1900
977,977,Rondonopolis,Brazil,155476
978,978,Jackson,USA,175085
979,979,Jackson,USA,62552
980,980,Wilmington,USA,93097
981,981,Jacksonville,USA,809874
982,982,Jaisalmer,India,70135
983,983,Jambi,Indonesia,429038
984,984,Janauba,Brazil,57298
985,985,Januaria,Brazil,34717
986,986,Jardim,Brazil,24329
987,987,Ji-Parana,Brazil,102058
988,988,Jask,Iran,16803
989,989,Jatai,Brazil,78228
990,990,Jiayuguan,China,124948
991,991,Jinchang,China,146717
992,992,Jinchengjiang,China,105286
993,993,Jingdezhen,China,312350
994,994,Jishou,China,103624
995,995,Joao Pinheiro,Brazil,27414
996,996,Jodhpur,India,940513
997,997,Johnson City,USA,59183
998,998,Jonesboro,USA,59233
999,999,Joplin,USA,47060
1000,1000,Juba,Sudan,168159
1001,1001,Juina,Brazil,38777
1002,1002,Salta,Argentina,523878
1003,1003,Kongolo,Congo Democratic Republic,32180
1004,1004,Kabinda,Congo Democratic Republic,61002
1005,1005,Kalengwa,Zambia,7765
1006,1006,Sandi,Sudan,54580
1007,1007,Livingstone,Zambia,111530
1008,1008,Kaduqli,Sudan,90186
1009,1009,Kaga-Bandoro,Central African Republic,57078
1010,1010,Kahnuj,Iran,46898
1011,1011,Mongu,Zambia,54370
1012,1012,Omsk,Russia,1127864
1013,1013,Kalat,Pakistan,27307
1014,1014,Kalemie,Congo Democratic Republic,151854
1015,1015,Kalgoorlie-Boulder,Australia,37806
1016,1016,Kindu,Congo Democratic Republic,139257
1017,1017,Tabora,Tanzania,148677
1018,1018,Likasi,Congo Democratic Republic,436642
1019,1019,Penza,Russia,510851
1020,1020,Kamina,Congo Democratic Republic,74103
1021,1021,Kampene,Congo Democratic Republic,38005
1022,1022,Kandrian,Papua New Guinea,1045
1023,1023,Kangaba,Mali,17568
1024,1024,Kangerdlinerk,Canada,2368
1025,1025,Kangerlussuaq,Greenland,454
1026,1026,Kaniama,Congo Democratic Republic,29630
1027,1027,Kankan,Guinea,115554
1028,1028,Kansanshi,Zambia,42123
1029,1029,Kaoma,Zambia,14596
1030,1030,Kapit,Malaysia,16209
1031,1031,Kapoeta,Sudan,7127
1032,1032,Kapuskasing,Canada,9358
1033,1033,Kaputa,Zambia,2754
1034,1034,Karabas,Kazakhstan,2616
1035,1035,Taldikorgan,Kazakhstan,107533
1036,1036,Karazhal,Kazakhstan,13516
1037,1037,Karagayly,Kazakhstan,7150
1038,1038,Karakol,Kyrgyzstan,70675
1039,1039,Warmbad,Namibia,6733
1040,1040,Karasuk,Russia,28544
1041,1041,Karaul,Kazakhstan,5214
1042,1042,Karpathos,Greece,2286
1043,1043,Roebourne,Australia,19447
1044,1044,Zhezkazgan,Kazakhstan,104438
1045,1045,Kartaly,Russia,28048
1046,1046,Kasempa,Zambia,5764
1047,1047,Kashi,China,284712
1048,1048,Kasongo,Congo Democratic Republic,56564
1049,1049,Kasongo-Lunda,Congo Democratic Republic,20499
1050,1050,Katha,Myanmar,39214
1051,1051,Katherine,Australia,10337
1052,1052,Makemo,French Polynesia,867
1053,1053,Kavieng,Papua New Guinea,15147
1054,1054,Nchelenge,Zambia,24308
1055,1055,Kayes,Mali,100583
1056,1056,Letlhakane,Botswana,19021
1057,1057,Keetmanshoop,Namibia,15593
1058,1058,Kendari,Indonesia,249407
1059,1059,Keng Tung,Myanmar,70438
1060,1060,Kenge,Congo Democratic Republic,37772
1061,1061,New Orleans,USA,454207
1062,1062,Kennewick,USA,63593
1063,1063,Kenora,Canada,13412
1064,1064,Kerema,Papua New Guinea,5749
1065,1065,Khabarovsk,Russia,576745
1066,1066,Khanty-Mansiysk,Russia,60468
1067,1067,Kharabali,Russia,18202
1068,1068,Kharan,Pakistan,31542
1069,1069,Khash,Iran,73912
1070,1070,Yuzhno-Sakhalinsk,Russia,176919
1071,1071,Khorixas,Namibia,12357
1072,1072,Khorug,Tajikistan,32646
1073,1073,Khuzdar,Pakistan,149715
1074,1074,Waku-Kungo,Angola,10949
1075,1075,Kibaya,Tanzania,5194
1076,1076,Kidal,Mali,11800
1077,1077,Kimbe,Papua New Guinea,19788
1078,1078,Kingaroy,Australia,8782
1079,1079,Kingston,Norfolk Island,890
1080,1080,Lamu,Kenya,26024
1081,1081,Lubumbashi,Congo Democratic Republic,1425001
1082,1082,Kirakira,Solomon Islands,1146
1083,1083,Kirov,Russia,457355
1084,1084,Kiruna,Sweden,17552
1085,1085,Kisangani,Congo Democratic Republic,547531
1086,1086,Kishkenekol,Kazakhstan,6489
1087,1087,Kita,Mali,5918
1088,1088,Terrace,Canada,20203
1089,1089,Kitti,Micronesia,7531
1090,1090,Kiunga,Papua New Guinea,12311
1091,1091,Knoxville,USA,172000
1092,1092,Kodinsk,Russia,15993
1093,1093,Popondetta,Papua New Guinea,30355
1094,1094,Kokopo,Papua New Guinea,27654
1095,1095,Kokstad,South Africa,25831
1096,1096,Leava,Wallis and Futuna,479
1097,1097,Kolpashevo,Russia,27690
1098,1098,Kolwezi,Congo Democratic Republic,940665
1099,1099,Play Cu,Vietnam,116765
1100,1100,Petrozavodsk,Russia,264667
1101,1101,Korla,China,182343
1102,1102,Kotlas,Russia,58700
1103,1103,Kostomuksha,Russia,30234
1104,1104,Kota Baru,Indonesia,55844
1105,1105,Kotelnich,Russia,26374
1106,1106,Kouango,Central African Republic,7572
1107,1107,Koulamoutou,Gabon,16592
1108,1108,Koundara,Guinea,13944
1109,1109,Kovdor,Russia,19075
1110,1110,Zhalainuoer,China,108663
1111,1111,Krasnoufimsk,Russia,42969
1112,1112,Krasnovishersk,Russia,18163
1113,1113,Krasnyy Kut,Russia,14834
1114,1114,Kua,Tuvalu,527
1115,1115,Nioro,Mali,73938
1116,1116,Kuche,China,69197
1117,1117,Kuching,Malaysia,602113
1118,1118,Kudymkar,Russia,31491
1119,1119,Kule,Botswana,840
1120,1120,Kullorsuaq,Greenland,421
1121,1121,Slavgorod,Russia,34083
1122,1122,Kumaka,Guyana,2181
1123,1123,Tawau,Malaysia,327730
1124,1124,Kununurra,Australia,5764
1125,1125,Kupang,Indonesia,296521
1126,1126,Kupino,Russia,16155
1127,1127,Kurgan,Russia,342364
1128,1128,Kurimah,Sudan,20120
1129,1129,Shumikha,Russia,18309
1130,1130,Kutum,Sudan,10051
1131,1131,Kuytun,China,200250
1132,1132,Perth,Australia,1472075
1133,1133,Sarh,Chad,104831
1134,1134,Suhbaatar,Mongolia,24622
1135,1135,Kyzyl,Russia,109678
1136,1136,La Crosse,USA,50147
1137,1137,La Macarena,Colombia,3583
1138,1138,La Paz,Mexico,173078
1139,1139,La Rioja,Argentina,167592
1140,1140,La Ronge,Canada,3021
1141,1141,La Victoria,Paraguay,5192
1142,1142,Salekhard,Russia,38446
1143,1143,Lafayette,USA,112317
1144,1144,Lagunas,Peru,9409
1145,1145,Lahad Datu,Malaysia,112640
1146,1146,Luganville,Vanuatu,13881
1147,1147,Lake Havasu City,USA,57685
1148,1148,Nizhnevartovsk,Russia,246763
1149,1149,Laranjal do Jari,Brazil,31982
1150,1150,Las'anod,Somalia,35115
1151,1151,Lasa,China,120488
1152,1152,Lashio,Myanmar,132880
1153,1153,Lasqoray,Somalia,7079
1154,1154,Lata,Solomon Islands,546
1155,1155,Wichita Falls,USA,100616
1156,1156,Lazaro Cardenas,Mexico,14680
1157,1157,Leaf Rapids,Canada,1370
1158,1158,Masuku,Gabon,43948
1159,1159,Lelu,Micronesia,4836
1160,1160,Lensk,Russia,23405
1161,1161,Ler,Sudan,10662
1162,1162,Lesosibirsk,Russia,66106
1163,1163,Lethem,Guyana,720
1164,1164,Leticia,Colombia,30636
1165,1165,Lexington,USA,274245
1166,1166,Lianzhou,China,95359
1167,1167,Lichinga,Mozambique,112471
1168,1168,Linhe,China,170937
1169,1169,Lisala,Congo Democratic Republic,71635
1170,1170,Xian,China,4091916
1171,1171,Liwale,Tanzania,19487
1172,1172,Pointe Noire,Congo,683621
1173,1173,Lodeynoye Pole,Russia,21943
1174,1174,Lodja,Congo Democratic Republic,70555
1175,1175,Lodwar,Kenya,20784
1176,1176,Loikaw,Myanmar,17553
1177,1177,Lolua,Tuvalu,616
1178,1178,London,Kiribati,698
1179,1179,Longana,Vanuatu,721
1180,1180,Tyler,USA,92155
1181,1181,Longyan,China,126068
1182,1182,Lorengau,Papua New Guinea,5782
1183,1183,Loreto,Mexico,11480
1184,1184,Nama,Micronesia,900
1185,1185,Louisville,USA,241072
1186,1186,Luang Prabang,Laos,50080
1187,1187,Luangwa,Zambia,3155
1188,1188,Luau,Angola,18628
1189,1189,Lubango,Angola,102919
1190,1190,Lubao,Congo Democratic Republic,44527
1191,1191,Lubbock,USA,213587
1192,1192,Lucapa,Angola,20131
1193,1193,Luderitz,Namibia,15751
1194,1194,Mweka,Congo Democratic Republic,51951
1195,1195,Luga,Russia,40014
1196,1196,Phalaborwa,South Africa,110494
1197,1197,Lusambo,Congo Democratic Republic,42819
1198,1198,Mansa,Zambia,42461
1199,1199,Luwuk,Indonesia,48935
1200,1200,Surgut,Russia,305528
1201,1201,M'banza-Kongo,Angola,25372
1202,1202,Ma'rib,Yemen,16182
1203,1203,Mabaruma,Guyana,721
1204,1204,Mabule,Botswana,1684
1205,1205,Macapa,Brazil,355725
1206,1206,Mackay,Australia,77975
1207,1207,Mackenzie,Canada,4982
1208,1208,Macon,USA,93755
1209,1209,Madang,Papua New Guinea,27333
1210,1210,Madera,Mexico,16345
1211,1211,Mae Hong Son,Thailand,9580
1212,1212,Magadan,Russia,93907
1213,1213,Magdalena,Bolivia,8114
1214,1214,Mahd ad-Dahab,Saudi Arabia,14424
1215,1215,Mataura,French Polynesia,907
1216,1216,Maiao,French Polynesia,353
1217,1217,Makatea,French Polynesia,99
1218,1218,Makokou,Gabon,13881
1219,1219,Owando,Congo,24405
1220,1220,Wakkanai,Japan,41124
1221,1221,Onoun,Micronesia,445
1222,1222,Malakal,Sudan,171116
1223,1223,Malanje,Angola,87994
1224,1224,Malhaha,Fiji,234
1225,1225,Maltahohe,Namibia,2334
1226,1226,Manaus,Brazil,1642982
1227,1227,Mananara,Madagascar,42566
1228,1228,Mandalgovi,Mongolia,15608
1229,1229,Mangai,Congo Democratic Republic,38001
1230,1230,Mangaia,Cook Islands,312
1231,1231,Tanjung Pandan,Indonesia,63161
1232,1232,Maningrida,Australia,1387
1233,1233,Pangkalanbuun,Indonesia,39102
1234,1234,Manokwari,Indonesia,54691
1235,1235,Manono,Congo Democratic Republic,37831
1236,1236,Sharya,Russia,24232
1237,1237,Mao,Chad,18436
1238,1238,Mar del Plata,Argentina,556477
1239,1239,Marabba,Sudan,12401
1240,1240,Maridi,Sudan,14517
1241,1241,Mariental,Namibia,13807
1242,1242,Maroantsetra,Madagascar,24645
1243,1243,Marsabit,Kenya,15583
1244,1244,Marzuq,Libya,44909
1245,1245,Matagami,Canada,1973
1246,1246,Matruh,Egypt,63121
1247,1247,Matthew Town,Bahamas,450
1248,1248,Maturin,Venezuela,427848
1249,1249,Maues,Brazil,22851
1250,1250,Mawlaik,Myanmar,45209
1251,1251,Mayo,Canada,570
